CFBP7409.fna	NCPPB935.fna	94.9939	1378	1525
CFBP7409.fna	CPBF1494.fna	94.9822	1399	1525
CFBP7409.fna	CFBP7408_type.fna	94.9789	1358	1525
CFBP7409.fna	CITA9.fna	94.9783	1365	1525
CFBP7409.fna	IVIA2626.fna	94.9734	1271	1525
CFBP7409.fna	Xcp1.fna	94.9685	1384	1525
CFBP7409.fna	CFBP8139.fna	94.9625	1394	1525
CFBP7409.fna	F1_55.fna	94.9571	1284	1525
CFBP7409.fna	Xp7.fna	94.943	1368	1525
CFBP7409.fna	NCPPB416.fna	94.9374	1390	1525
CFBP7409.fna	CFBP1846.fna	94.9308	1389	1525
CFBP7409.fna	A7.fna	94.8998	1376	1525
CFBP7409.fna	MAFF301427.fna	94.8265	1199	1525
CFBP7409.fna	CPBF237.fna	94.7519	1375	1525
CFBP7409.fna	CFBP2528.fna	94.7308	1367	1525
CFBP7409.fna	CPBF427.fna	94.707	1389	1525
CFBP7409.fna	CPBF554.fna	94.6964	1385	1525
CFBP7409.fna	CFBP3122.fna	93.819	1290	1525
CFBP7409.fna	Strain2957.fna	92.7196	1354	1525
CFBP7409.fna	NL_P126.fna	92.3155	1362	1525
CFBP7409.fna	CFBP8594.fna	88.1252	1300	1525
CFBP7409.fna	PLY_4.fna	87.5106	1318	1525
CFBP7409.fna	ATCC33913_outgroup.fna	86.9664	1280	1525
CFBP8139.fna	CFBP8139.fna	100	1646	1647
CFBP8139.fna	CPBF1494.fna	97.2642	1552	1647
CFBP8139.fna	Xp7.fna	96.9015	1461	1647
CFBP8139.fna	CITA9.fna	96.8788	1465	1647
CFBP8139.fna	Xcp1.fna	96.8755	1484	1647
CFBP8139.fna	IVIA2626.fna	96.8736	1368	1647
CFBP8139.fna	NCPPB416.fna	96.8518	1482	1647
CFBP8139.fna	F1_55.fna	96.8427	1384	1647
CFBP8139.fna	CFBP1846.fna	96.8351	1500	1647
CFBP8139.fna	Corylina_strain.fna	96.8174	1488	1647
CFBP8139.fna	CFBP7408_type.fna	96.8169	1465	1647
CFBP8139.fna	NCPPB935.fna	96.8104	1490	1647
CFBP8139.fna	MAFF301427.fna	96.8039	1280	1647
CFBP8139.fna	A7.fna	96.7982	1495	1647
CFBP8139.fna	CITA44.fna	96.7601	1449	1647
CFBP8139.fna	CPBF237.fna	96.6593	1492	1647
CFBP8139.fna	CPBF554.fna	96.6241	1504	1647
CFBP8139.fna	CPBF427.fna	96.5854	1497	1647
CFBP8139.fna	CFBP2528.fna	96.5775	1491	1647
CFBP8139.fna	Strain17.fna	96.5461	1494	1647
CFBP8139.fna	CFBP7409.fna	95.0713	1381	1647
CFBP8139.fna	CFBP3122.fna	94.6846	1362	1647
CFBP8139.fna	Strain2957.fna	93.2751	1432	1647
CFBP8139.fna	NL_P126.fna	92.7139	1400	1647
CFBP8139.fna	CFBP8594.fna	88.0897	1344	1647
CFBP8139.fna	PLY_4.fna	87.4668	1382	1647
CFBP8139.fna	ATCC33913_outgroup.fna	87.1136	1323	1647
CFBP8384.fna	CFBP8384.fna	100	1675	1677
CFBP8384.fna	CFBP3336.fna	97.5126	1494	1677
CFBP8384.fna	CFBP2565.fna	78.905	333	1677
CFBP8384.fna	CFBP4122.fna	78.8126	355	1677
CFBP8594.fna	CFBP8594.fna	100	1557	1558
CFBP8594.fna	CFBP7409.fna	88.289	1303	1558
CFBP8594.fna	NL_P126.fna	88.2329	1318	1558
CFBP8594.fna	CITA44.fna	88.19	1309	1558
CFBP8594.fna	CFBP2528.fna	88.1364	1308	1558
CFBP8594.fna	CFBP1846.fna	88.1335	1334	1558
CFBP8594.fna	Corylina_strain.fna	88.1265	1316	1558
CFBP8594.fna	Strain2957.fna	88.1221	1344	1558
CFBP8594.fna	Strain17.fna	88.1217	1364	1558
CFBP8594.fna	CPBF1494.fna	88.1148	1350	1558
CFBP8594.fna	A7.fna	88.1043	1343	1558
CFBP8594.fna	NCPPB935.fna	88.087	1341	1558
CFBP8594.fna	CFBP8139.fna	88.078	1338	1558
CFBP8594.fna	CPBF237.fna	88.0771	1337	1558
CFBP8594.fna	PLY_4.fna	88.0678	1355	1558
CFBP8594.fna	Xp7.fna	88.0556	1319	1558
CFBP8594.fna	F1_55.fna	88.0525	1254	1558
CFBP8594.fna	NCPPB416.fna	88.0273	1343	1558
CFBP8594.fna	Xcp1.fna	88.0229	1345	1558
CFBP8594.fna	CFBP7408_type.fna	88.0225	1312	1558
CFBP8594.fna	CPBF554.fna	88.0141	1341	1558
CFBP8594.fna	CPBF427.fna	88.0104	1355	1558
CFBP8594.fna	CFBP3122.fna	87.9986	1262	1558
CFBP8594.fna	CITA9.fna	87.9924	1327	1558
CFBP8594.fna	IVIA2626.fna	87.9797	1250	1558
CFBP8594.fna	MAFF301427.fna	87.8171	1161	1558
CFBP8594.fna	ATCC33913_outgroup.fna	86.4253	1321	1558
CITA44.fna	CITA44.fna	100	1548	1549
CITA44.fna	Strain17.fna	97.6625	1480	1549
CITA44.fna	CPBF1494.fna	96.767	1451	1549
CITA44.fna	CFBP8139.fna	96.7566	1452	1549
CITA44.fna	CFBP7408_type.fna	96.745	1382	1549
CITA44.fna	Corylina_strain.fna	96.7117	1411	1549
CITA44.fna	NCPPB935.fna	96.6911	1423	1549
CITA44.fna	CFBP1846.fna	96.6485	1417	1549
CITA44.fna	A7.fna	96.6324	1422	1549
CITA44.fna	Xp7.fna	96.6084	1410	1549
CITA44.fna	NCPPB416.fna	96.5982	1428	1549
CITA44.fna	Xcp1.fna	96.5941	1428	1549
CITA44.fna	CITA9.fna	96.5936	1411	1549
CITA44.fna	F1_55.fna	96.5856	1340	1549
CITA44.fna	IVIA2626.fna	96.5474	1326	1549
CITA44.fna	MAFF301427.fna	96.4988	1223	1549
CITA44.fna	CFBP2528.fna	96.3993	1408	1549
CITA44.fna	CPBF427.fna	96.3885	1435	1549
CITA44.fna	CPBF237.fna	96.3432	1423	1549
CITA44.fna	CPBF554.fna	96.3286	1439	1549
CITA44.fna	CFBP7409.fna	95.1848	1358	1549
CITA44.fna	CFBP3122.fna	94.5758	1330	1549
CITA44.fna	Strain2957.fna	93.3113	1405	1549
CITA44.fna	NL_P126.fna	92.7665	1370	1549
CITA44.fna	CFBP8594.fna	88.2221	1315	1549
CITA44.fna	PLY_4.fna	87.6862	1359	1549
CITA44.fna	ATCC33913_outgroup.fna	87.1409	1311	1549
CITA9.fna	CITA9.fna	100	1659	1661
CITA9.fna	Xp7.fna	99.9828	1610	1661
CITA9.fna	Xcp1.fna	99.9736	1652	1661
CITA9.fna	NCPPB416.fna	99.912	1650	1661
CITA9.fna	IVIA2626.fna	99.9013	1527	1661
CITA9.fna	F1_55.fna	99.8971	1542	1661
CITA9.fna	MAFF301427.fna	99.7459	1410	1661
CITA9.fna	CFBP7408_type.fna	98.727	1498	1661
CITA9.fna	NCPPB935.fna	98.6783	1552	1661
CITA9.fna	A7.fna	98.669	1543	1661
CITA9.fna	Corylina_strain.fna	98.6593	1537	1661
CITA9.fna	CFBP1846.fna	98.6414	1559	1661
CITA9.fna	CPBF554.fna	97.5314	1545	1661
CITA9.fna	CPBF427.fna	97.5047	1522	1661
CITA9.fna	CPBF237.fna	97.3419	1530	1661
CITA9.fna	CFBP2528.fna	97.3137	1506	1661
CITA9.fna	CFBP8139.fna	96.8951	1454	1661
CITA9.fna	CPBF1494.fna	96.7691	1481	1661
CITA9.fna	CITA44.fna	96.6372	1395	1661
CITA9.fna	Strain17.fna	96.4557	1448	1661
CITA9.fna	CFBP7409.fna	94.9788	1368	1661
CITA9.fna	CFBP3122.fna	94.618	1359	1661
CITA9.fna	Strain2957.fna	93.287	1397	1661
CITA9.fna	NL_P126.fna	92.6265	1370	1661
CITA9.fna	CFBP8594.fna	88.0015	1311	1661
CITA9.fna	PLY_4.fna	87.4793	1362	1661
CITA9.fna	ATCC33913_outgroup.fna	87.1377	1346	1661
Corylina_strain.fna	Corylina_strain.fna	100	1692	1693
Corylina_strain.fna	CFBP7408_type.fna	99.5649	1557	1693
Corylina_strain.fna	NCPPB935.fna	99.5598	1618	1693
Corylina_strain.fna	A7.fna	99.5358	1604	1693
Corylina_strain.fna	CFBP1846.fna	99.4879	1642	1693
Corylina_strain.fna	CITA9.fna	98.6791	1530	1693
Corylina_strain.fna	Xcp1.fna	98.6576	1561	1693
Corylina_strain.fna	NCPPB416.fna	98.6567	1571	1693
Corylina_strain.fna	Xp7.fna	98.6337	1535	1693
Corylina_strain.fna	F1_55.fna	98.629	1451	1693
Corylina_strain.fna	IVIA2626.fna	98.5425	1445	1693
Corylina_strain.fna	MAFF301427.fna	98.5123	1331	1693
Corylina_strain.fna	CPBF554.fna	98.0968	1582	1693
Corylina_strain.fna	CPBF427.fna	98.0234	1575	1693
Corylina_strain.fna	CPBF237.fna	97.7299	1562	1693
Corylina_strain.fna	CFBP2528.fna	97.7253	1548	1693
Corylina_strain.fna	CFBP8139.fna	96.8535	1479	1693
Corylina_strain.fna	CPBF1494.fna	96.8228	1490	1693
Corylina_strain.fna	CITA44.fna	96.6338	1423	1693
Corylina_strain.fna	Strain17.fna	96.4346	1473	1693
Corylina_strain.fna	CFBP7409.fna	94.969	1389	1693
Corylina_strain.fna	CFBP3122.fna	94.6493	1352	1693
Corylina_strain.fna	Strain2957.fna	93.3008	1425	1693
Corylina_strain.fna	NL_P126.fna	92.7537	1389	1693
Corylina_strain.fna	CFBP8594.fna	88.042	1352	1693
Corylina_strain.fna	PLY_4.fna	87.5771	1353	1693
Corylina_strain.fna	ATCC33913_outgroup.fna	87.2729	1353	1693
CPBF1494.fna	CPBF1494.fna	100	1662	1665
CPBF1494.fna	CFBP8139.fna	97.2983	1550	1665
CPBF1494.fna	CFBP7408_type.fna	96.8366	1484	1665
CPBF1494.fna	Corylina_strain.fna	96.836	1478	1665
CPBF1494.fna	A7.fna	96.8249	1493	1665
CPBF1494.fna	CFBP1846.fna	96.8143	1488	1665
CPBF1494.fna	CITA9.fna	96.8047	1480	1665
CPBF1494.fna	Xp7.fna	96.7915	1473	1665
CPBF1494.fna	NCPPB935.fna	96.7715	1502	1665
CPBF1494.fna	NCPPB416.fna	96.7688	1501	1665
CPBF1494.fna	Xcp1.fna	96.7604	1500	1665
CPBF1494.fna	IVIA2626.fna	96.7413	1381	1665
CPBF1494.fna	F1_55.fna	96.7256	1394	1665
CPBF1494.fna	CITA44.fna	96.7238	1460	1665
CPBF1494.fna	MAFF301427.fna	96.6473	1289	1665
CPBF1494.fna	CPBF237.fna	96.5989	1513	1665
CPBF1494.fna	CPBF427.fna	96.5949	1523	1665
CPBF1494.fna	CFBP2528.fna	96.5808	1505	1665
CPBF1494.fna	Strain17.fna	96.5723	1501	1665
CPBF1494.fna	CPBF554.fna	96.5612	1530	1665
CPBF1494.fna	CFBP7409.fna	95.0539	1387	1665
CPBF1494.fna	CFBP3122.fna	94.6384	1369	1665
CPBF1494.fna	Strain2957.fna	93.2151	1461	1665
CPBF1494.fna	NL_P126.fna	92.6674	1430	1665
CPBF1494.fna	CFBP8594.fna	87.9454	1369	1665
CPBF1494.fna	PLY_4.fna	87.5708	1381	1665
CPBF1494.fna	ATCC33913_outgroup.fna	87.1406	1351	1665
CPBF237.fna	CPBF237.fna	100	1757	1758
CPBF237.fna	CFBP2528.fna	99.416	1666	1758
CPBF237.fna	CPBF427.fna	98.268	1640	1758
CPBF237.fna	CPBF554.fna	98.2348	1643	1758
CPBF237.fna	Corylina_strain.fna	97.72	1567	1758
CPBF237.fna	CFBP1846.fna	97.7073	1591	1758
CPBF237.fna	NCPPB935.fna	97.679	1588	1758
CPBF237.fna	A7.fna	97.674	1568	1758
CPBF237.fna	CFBP7408_type.fna	97.639	1546	1758
CPBF237.fna	Xcp1.fna	97.2571	1567	1758
CPBF237.fna	Xp7.fna	97.2538	1525	1758
CPBF237.fna	CITA9.fna	97.2364	1541	1758
CPBF237.fna	F1_55.fna	97.2109	1458	1758
CPBF237.fna	NCPPB416.fna	97.2081	1562	1758
CPBF237.fna	IVIA2626.fna	97.1867	1443	1758
CPBF237.fna	MAFF301427.fna	97.1079	1343	1758
CPBF237.fna	CFBP8139.fna	96.6087	1501	1758
CPBF237.fna	CPBF1494.fna	96.5819	1514	1758
CPBF237.fna	CITA44.fna	96.2563	1436	1758
CPBF237.fna	Strain17.fna	96.1202	1466	1758
CPBF237.fna	CFBP7409.fna	94.7549	1372	1758
CPBF237.fna	CFBP3122.fna	94.5239	1377	1758
CPBF237.fna	Strain2957.fna	93.2887	1442	1758
CPBF237.fna	NL_P126.fna	92.5776	1415	1758
CPBF237.fna	CFBP8594.fna	88.0614	1330	1758
CPBF237.fna	PLY_4.fna	87.4638	1382	1758
CPBF237.fna	ATCC33913_outgroup.fna	87.0927	1359	1758
CPBF427.fna	CPBF427.fna	100	1741	1742
CPBF427.fna	CPBF554.fna	98.9213	1670	1742
CPBF427.fna	CPBF237.fna	98.2638	1642	1742
CPBF427.fna	CFBP2528.fna	98.2303	1611	1742
CPBF427.fna	CFBP1846.fna	98.0679	1612	1742
CPBF427.fna	Corylina_strain.fna	98.0362	1577	1742
CPBF427.fna	A7.fna	98.0335	1573	1742
CPBF427.fna	NCPPB935.fna	98.0223	1594	1742
CPBF427.fna	CFBP7408_type.fna	97.9607	1554	1742
CPBF427.fna	NCPPB416.fna	97.5687	1586	1742
CPBF427.fna	Xcp1.fna	97.4599	1552	1742
CPBF427.fna	CITA9.fna	97.4419	1535	1742
CPBF427.fna	F1_55.fna	97.4405	1452	1742
CPBF427.fna	Xp7.fna	97.4276	1532	1742
CPBF427.fna	MAFF301427.fna	97.3561	1336	1742
CPBF427.fna	IVIA2626.fna	97.3338	1442	1742
CPBF427.fna	CFBP8139.fna	96.5923	1501	1742
CPBF427.fna	CPBF1494.fna	96.5508	1523	1742
CPBF427.fna	CITA44.fna	96.3088	1437	1742
CPBF427.fna	Strain17.fna	96.2246	1468	1742
CPBF427.fna	CFBP7409.fna	94.7138	1390	1742
CPBF427.fna	CFBP3122.fna	94.6303	1352	1742
CPBF427.fna	Strain2957.fna	93.311	1443	1742
CPBF427.fna	NL_P126.fna	92.644	1411	1742
CPBF427.fna	CFBP8594.fna	88.0804	1306	1742
CPBF427.fna	PLY_4.fna	87.4574	1384	1742
CPBF427.fna	ATCC33913_outgroup.fna	87.1886	1340	1742
CPBF554.fna	CPBF554.fna	100	1765	1766
CPBF554.fna	CPBF427.fna	98.9048	1666	1766
CPBF554.fna	CPBF237.fna	98.3106	1636	1766
CPBF554.fna	CFBP2528.fna	98.2694	1612	1766
CPBF554.fna	A7.fna	98.0963	1586	1766
CPBF554.fna	CFBP1846.fna	98.0849	1631	1766
CPBF554.fna	Corylina_strain.fna	98.084	1593	1766
CPBF554.fna	NCPPB935.fna	98.0755	1609	1766
CPBF554.fna	CFBP7408_type.fna	98.0209	1552	1766
CPBF554.fna	NCPPB416.fna	97.5773	1594	1766
CPBF554.fna	Xcp1.fna	97.5758	1563	1766
CPBF554.fna	Xp7.fna	97.565	1535	1766
CPBF554.fna	IVIA2626.fna	97.5598	1450	1766
CPBF554.fna	CITA9.fna	97.5509	1549	1766
CPBF554.fna	F1_55.fna	97.5019	1451	1766
CPBF554.fna	MAFF301427.fna	97.4705	1342	1766
CPBF554.fna	CFBP8139.fna	96.6616	1499	1766
CPBF554.fna	CPBF1494.fna	96.559	1527	1766
CPBF554.fna	CITA44.fna	96.3186	1431	1766
CPBF554.fna	Strain17.fna	96.1518	1479	1766
CPBF554.fna	CFBP7409.fna	94.6607	1397	1766
CPBF554.fna	CFBP3122.fna	94.5663	1380	1766
CPBF554.fna	Strain2957.fna	93.2818	1463	1766
CPBF554.fna	NL_P126.fna	92.6476	1403	1766
CPBF554.fna	CFBP8594.fna	88.0833	1330	1766
CPBF554.fna	PLY_4.fna	87.4219	1381	1766
CPBF554.fna	ATCC33913_outgroup.fna	87.16	1365	1766
DSM18808_outgroup.fna	DSM18808_outgroup.fna	100	2051	2052
F1_55.fna	F1_55.fna	100	1582	1660
F1_55.fna	CITA9.fna	99.9721	1560	1660
F1_55.fna	Xp7.fna	99.9704	1559	1660
F1_55.fna	Xcp1.fna	99.9679	1576	1660
F1_55.fna	NCPPB416.fna	99.9316	1569	1660
F1_55.fna	IVIA2626.fna	99.9074	1481	1660
F1_55.fna	MAFF301427.fna	99.726	1369	1660
F1_55.fna	CFBP1846.fna	98.7092	1474	1660
F1_55.fna	CFBP7408_type.fna	98.6641	1431	1660
F1_55.fna	Corylina_strain.fna	98.6575	1460	1660
F1_55.fna	NCPPB935.fna	98.6309	1480	1660
F1_55.fna	A7.fna	98.621	1477	1660
F1_55.fna	CPBF554.fna	97.6147	1456	1660
F1_55.fna	CPBF427.fna	97.5874	1443	1660
F1_55.fna	CFBP2528.fna	97.3565	1434	1660
F1_55.fna	CPBF237.fna	97.35	1456	1660
F1_55.fna	CFBP8139.fna	96.914	1389	1660
